Log file open, 12/22/22 18:36:43
[2022.12.22-17.50.04:929][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.50.04:929][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.50.04:929][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.50.04:930][981]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.50.04:930][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.50.04:930][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.50.04:931][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.50.04:934][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.50.04:988][981]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.22-17.50.04:989][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.50.04:989][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.50.04:990][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.50.04:991][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.22-17.50.04:991][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.22-17.50.04:994][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.22-17.50.04:995][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.22-17.50.04:995][981]LogInit: FAudioDevice initialized.
[2022.12.22-17.50.04:995][981]LogAudio: Display: Audio Device (ID: 5) registered with world 'RockyLevel'.
[2022.12.22-17.50.04:999][981]LogLoad: Game class is 'GM_RTS_C'
[2022.12.22-17.50.05:000][981]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.22-18.50.05
[2022.12.22-17.50.05:000][981]LogWorld: Bringing up level for play took: 0.000801
[2022.12.22-17.50.05:005][981]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.22-17.50.05:007][981]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=206.244 Y=-8060.775 Z=299.050
[2022.12.22-17.50.05:007][981]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.22-17.50.05:007][981]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=206.244 Y=-8060.775 Z=299.050,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.22-17.50.05:011][981]LogStreaming: Display: FlushAsyncLoading(-1): 31 QueuedPackages, 0 AsyncPackages
[2022.12.22-17.50.05:250][981]PIE: Server logged in
[2022.12.22-17.50.05:251][981]PIE: Play in editor total start time 0.422 seconds.
[2022.12.22-17.50.06:722][ 15]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.22-17.50.07:374][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.50.07:374][ 34]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.22-17.50.07:382][ 34]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.50.07:383][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.50.07:383][ 34]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.22-17.50.07:392][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-17.50.07:402][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.50.07:483][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.50.07:483][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.22-17.50.07:488][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.22-17.50.07:507][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2022.12.22-17.50.07:579][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.22-17.50.12:807][163]BlueprintLog: New page: Compile BP_PlayerCamera
[2022.12.22-17.50.12:925][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.12.22-17.50.13:330][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.50.13:511][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/BP_PlayerCamera" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/BP_PlayerCamera.uasset" SILENT=true
[2022.12.22-17.50.13:521][170]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/BP_PlayerCamera
[2022.12.22-17.50.13:523][170]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_PlayerCamera0FCE5BA340EADBE550FEF594005F5DB8.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/BP_PlayerCamera.uasset'
[2022.12.22-17.50.13:544][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 658 ms)
[2022.12.22-17.50.13:556][170]AssetCheck: New page: Asset Save: BP_PlayerCamera
[2022.12.22-17.50.13:556][170]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/BP_PlayerCamera.BP_PlayerCamera
[2022.12.22-17.50.14:012][183]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.50.14:028][183]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.22-17.50.14:031][183]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-17.50.14:031][183]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-17.50.14:031][183]LogWorldPartition: Display: GetPartitionedActors took 36 us (total: 265 us)
[2022.12.22-17.50.14:037][183]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 10 ms)
[2022.12.22-17.50.14:038][183]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.50.14:038][183]PIE: New page: PIE session: RockyLevel (Dec 22, 2022, 7:50:14 PM)
[2022.12.22-17.50.14:038][183]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.22-17.50.14:045][183]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006324s)
[2022.12.22-17.50.14:045][183]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.006399s)
[2022.12.22-17.50.14:045][183]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.50.14:046][183]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.22-17.50.14:047][183]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-17.50.14:047][183]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-17.50.14:047][183]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-17.50.14:048][183]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.22-17.50.14:048][183]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.82 sec)
[2022.12.22-17.50.14:049][183]LogPlayLevel: PIE: World Init took: (0.003708s)
[2022.12.22-17.50.14:126][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2022.12.22-17.50.14:128][183]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.22-17.50.14:128][183]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.50.14:129][183]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.50.14:129][183]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.50.14:129][183]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.50.14:129][183]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.50.14:129][183]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.50.14:129][183]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.50.14:129][183]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.50.14:163][183]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.50.14:163][183]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.50.14:163][183]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.50.14:167][183]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.50.14:218][183]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.22-17.50.14:219][183]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.50.14:219][183]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.50.14:219][183]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.50.14:220][183]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.22-17.50.14:220][183]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.22-17.50.14:223][183]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.22-17.50.14:223][183]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.22-17.50.14:223][183]LogInit: FAudioDevice initialized.
[2022.12.22-17.50.14:224][183]LogAudio: Display: Audio Device (ID: 6) registered with world 'RockyLevel'.
[2022.12.22-17.50.14:229][183]LogLoad: Game class is 'GM_RTS_C'
[2022.12.22-17.50.14:229][183]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.22-18.50.14
[2022.12.22-17.50.14:230][183]LogWorld: Bringing up level for play took: 0.000793
[2022.12.22-17.50.14:233][183]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.22-17.50.14:235][183]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=37.732 Y=-8060.775 Z=499.875
[2022.12.22-17.50.14:235][183]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.22-17.50.14:235][183]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=37.732 Y=-8060.775 Z=499.875,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.22-17.50.14:239][183]LogStreaming: Display: FlushAsyncLoading(-1): 31 QueuedPackages, 0 AsyncPackages
[2022.12.22-17.50.14:501][183]PIE: Server logged in
[2022.12.22-17.50.14:503][183]PIE: Play in editor total start time 0.475 seconds.
[2022.12.22-17.50.34:653][306]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.22-17.50.57:762][374]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.22-17.51.39:793][624]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.22-17.51.43:323][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.51.43:323][729]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.22-17.51.43:331][729]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.51.43:332][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.51.43:332][729]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.22-17.51.43:339][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-17.51.43:350][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.51.43:429][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-17.51.43:429][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.22-17.51.43:433][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.22-17.51.43:444][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.51.43:454][729]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2022.12.22-17.51.43:494][730]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.22-17.51.47:177][814]BlueprintLog: New page: Compile BP_PlayerCamera
[2022.12.22-17.51.47:389][814]LogUObjectHash: Compacting FUObjectHashTables data took   4.12ms
[2022.12.22-17.51.48:310][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.51.48:470][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/BP_PlayerCamera" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/BP_PlayerCamera.uasset" SILENT=true
[2022.12.22-17.51.48:478][834]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/BP_PlayerCamera
[2022.12.22-17.51.48:480][834]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/BP_PlayerCamera1A56BD5C4172279D82655B9A61A16F00.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/BP_PlayerCamera.uasset'
[2022.12.22-17.51.48:503][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 851 ms)
[2022.12.22-17.51.48:513][834]AssetCheck: New page: Asset Save: BP_PlayerCamera
[2022.12.22-17.51.48:513][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/BP_PlayerCamera.BP_PlayerCamera
[2022.12.22-17.53.17:087][135]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.53.17:105][135]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.22-17.53.17:110][135]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-17.53.17:110][135]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-17.53.17:110][135]LogWorldPartition: Display: GetPartitionedActors took 58 us (total: 324 us)
[2022.12.22-17.53.17:116][135]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 16 ms)
[2022.12.22-17.53.17:117][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.53.17:117][135]PIE: New page: PIE session: RockyLevel (Dec 22, 2022, 7:53:17 PM)
[2022.12.22-17.53.17:118][135]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.22-17.53.17:125][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006774s)
[2022.12.22-17.53.17:125][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.006868s)
[2022.12.22-17.53.17:125][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.53.17:126][135]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.22-17.53.17:127][135]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-17.53.17:127][135]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-17.53.17:127][135]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-17.53.17:128][135]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.22-17.53.17:128][135]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.82 sec)
[2022.12.22-17.53.17:128][135]LogPlayLevel: PIE: World Init took: (0.003712s)
[2022.12.22-17.53.17:204][135]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2022.12.22-17.53.17:207][135]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.22-17.53.17:207][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.22-17.53.17:207][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.22-17.53.17:207][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.22-17.53.17:207][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.22-17.53.17:207][135]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.22-17.53.17:207][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.22-17.53.17:208][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.22-17.53.17:208][135]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.22-17.53.17:208][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.22-17.53.17:208][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.22-17.53.17:208][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.22-17.53.17:213][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.22-17.53.17:262][135]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.22-17.53.17:264][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.22-17.53.17:264][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.22-17.53.17:264][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.22-17.53.17:265][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.22-17.53.17:265][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.22-17.53.17:268][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.22-17.53.17:269][135]LogInit: FAudioDevice initialized.
[2022.12.22-17.53.17:269][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.22-17.53.17:269][135]LogAudio: Display: Audio Device (ID: 7) registered with world 'RockyLevel'.
[2022.12.22-17.53.17:322][135]LogLoad: Game class is 'GM_RTS_C'
[2022.12.22-17.53.17:323][135]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.22-18.53.17
[2022.12.22-17.53.17:323][135]LogWorld: Bringing up level for play took: 0.001412
[2022.12.22-17.53.17:328][135]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.22-17.53.17:330][135]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-605.056 Y=-8060.775 Z=1265.920
[2022.12.22-17.53.17:330][135]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.22-17.53.17:330][135]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-605.056 Y=-8060.775 Z=1265.920,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.22-17.53.17:334][135]LogStreaming: Display: FlushAsyncLoading(-1): 31 QueuedPackages, 0 AsyncPackages
[2022.12.22-17.53.17:588][135]PIE: Server logged in
[2022.12.22-17.53.17:590][135]PIE: Play in editor total start time 0.485 seconds.
[2022.12.22-17.53.26:344][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.53.26:344][379]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.22-17.53.26:355][379]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.53.26:355][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.53.26:356][379]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.22-17.53.26:372][379]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.22-17.53.26:382][379]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.53.26:459][379]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-17.53.26:460][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.22-17.53.26:463][379]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.22-17.53.26:474][379]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-17.53.26:484][379]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2022.12.22-17.53.26:523][380]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.22-17.54.19:838][602]LogShaderCompilers: Display: ================================================
[2022.12.22-17.54.19:838][602]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-17.54.19:838][602]LogShaderCompilers: Display: Total job queries 150, among them cache hits 6 (4.00%)
[2022.12.22-17.54.19:838][602]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 106 distinct outputs (73.61%)
[2022.12.22-17.54.19:838][602]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.18%
[2022.12.22-17.54.19:838][602]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-17.54.19:839][602]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.22-17.54.19:839][602]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.22-17.54.19:839][602]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.22-17.54.19:839][602]LogShaderCompilers: Display: ================================================
[2022.12.22-17.54.41:603][768]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.22-17.55.01:063][904]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.22-17.57.44:803][618]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Gameplay/Input?utm_source=editor&utm_medium=docs&utm_campaign=doc_anchors
[2022.12.22-17.57.44:884][620]LogWindows: LaunchURL https://docs.unrealengine.com/5.1/en/Gameplay/Input?utm_source=editor&utm_medium=docs&utm_campaign=doc_anchors
[2022.12.22-17.58.21:532][839]LogSlate: Window 'Project Settings' being destroyed
[2022.12.22-17.58.21:559][839]LogSlate: Window 'Project Settings' being destroyed
[2022.12.22-17.58.22:858][868]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.22-17.58.22:859][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.58.27:268][944]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.22-17.58.27:268][944]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-17.58.27:344][944]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.22-17.58.27:345][944]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-17.59.34:873][853]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.22-17.59.47:235][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   6.07ms
[2022.12.22-17.59.47:239][ 86]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Game/Maps/RockyLevel' took 0.180
[2022.12.22-17.59.47:243][ 86]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Game/BP/Core/Player/PC_RTS] ([2] browsable assets)...
[2022.12.22-17.59.47:243][ 86]OBJ SavePackage: Finished generating thumbnails for package [/Game/Game/BP/Core/Player/PC_RTS]
[2022.12.22-17.59.47:253][ 86]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto2
[2022.12.22-17.59.47:254][ 86]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTS_Auto250E830B64CC3F11395E24CAB2D3D0AF3.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/Autosaves/Game/Game/BP/Core/Player/PC_RTS_Auto2.uasset'
[2022.12.22-17.59.47:257][ 86]LogFileHelpers: Auto-saving content packages took 0.016
[2022.12.22-17.59.54:635][286]BlueprintLog: New page: Compile PC_RTS
[2022.12.22-17.59.54:882][286]LogUObjectHash: Compacting FUObjectHashTables data took   4.95ms
[2022.12.22-17.59.55:496][301]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.22-17.59.55:653][301]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Game/BP/Core/Player/PC_RTS" FILE="../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/PC_RTS.uasset" SILENT=true
[2022.12.22-17.59.55:672][301]LogSavePackage: Moving output files for package: /Game/Game/BP/Core/Player/PC_RTS
[2022.12.22-17.59.55:674][301]LogSavePackage: Moving '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Saved/PC_RTS96F96F3A4D24DA4F884196B0A79FA972.tmp' to '../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Content/Game/BP/Core/Player/PC_RTS.uasset'
[2022.12.22-17.59.55:696][301]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 1.05 sec)
[2022.12.22-17.59.55:712][301]AssetCheck: New page: Asset Save: PC_RTS
[2022.12.22-17.59.55:712][301]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Game/BP/Core/Player/PC_RTS.PC_RTS
[2022.12.22-17.59.58:493][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.22-17.59.58:511][347]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.22-17.59.58:516][347]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.22-17.59.58:516][347]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.22-17.59.58:516][347]LogWorldPartition: Display: GetPartitionedActors took 60 us (total: 384 us)
[2022.12.22-17.59.58:523][347]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 23 ms)
[2022.12.22-17.59.58:524][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.22-17.59.58:524][347]PIE: New page: PIE session: RockyLevel (Dec 22, 2022, 7:59:58 PM)
