Log file open, 12/23/22 18:54:07
[2022.12.23-17.54.15:022][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.23-17.54.15:022][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.23-17.54.15:022][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.23-17.54.15:022][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.23-17.54.15:022][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.23-17.54.15:022][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.23-17.54.15:083][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.23-17.54.15:083][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.23-17.54.15:084][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.23-17.54.15:084][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.23-17.54.15:084][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.23-17.54.15:084][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.23-17.54.15:084][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.23-17.54.15:084][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.23-17.54.15:097][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.23-17.54.15:097][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.23-17.54.15:097][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.23-17.54.15:097][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.23-17.54.15:187][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.23-17.54.15:188][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.23-17.54.15:188][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.23-17.54.15:251][  0]LogDerivedDataCache: Speed tests for C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2022.12.23-17.54.15:252][  0]LogDerivedDataCache: Display: Performance to C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.41ms. RandomReadSpeed=27.95MBs, RandomWriteSpeed=37.94MBs. Assigned SpeedClass 'Local'
[2022.12.23-17.54.15:253][  0]LogDerivedDataCache: Using Local data cache path C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.23-17.54.15:254][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.23-17.54.15:254][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.23-17.54.15:255][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.23-17.54.15:255][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.23-17.54.15:267][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/Shaders/WorkingDirectory/17064/).
[2022.12.23-17.54.15:268][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/pawel/AppData/Local/Temp/UnrealShaderWorkingDir/F7165A7F42CD05FF03EADFAC2DB859EA/'.
[2022.12.23-17.54.15:270][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.23-17.54.15:270][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.23-17.54.18:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.23-17.54.18:959][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-17.54.19:056][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.23-17.54.20:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.23-17.54.20:288][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-17.54.20:288][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.23-17.54.20:288][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.23-17.54.20:288][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.23-17.54.20:288][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.23-17.54.20:774][  0]LogSlate: Using FreeType 2.10.0
[2022.12.23-17.54.20:800][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.23-17.54.20:987][  0]LogAssetRegistry: FAssetRegistry took 0.0500 seconds to start up
[2022.12.23-17.54.21:023][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.23-17.54.21:796][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.23-17.54.23:392][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740603200][00000727377FC000 52] GlobalDefaults, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740603E00][0000072738540000 52] Windows, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740604E00][0000072738542800 52] WindowsEditor, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740603400][000007272EF00000 52] WindowsServer, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740604200][000007273A44C800 52] WindowsClient, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740602E00][0000072737832800 52] IOS, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740604400][0000072738545000 52] iPadAir2, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740605C00][0000072740780000 52] IPadPro, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740605E00][0000072740782800 52] iPadAir3, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740605000][0000072740787800 52] iPadAir4, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740604800][000007274078A000 52] iPadAir5, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740604000][000007274078C800 52] iPadMini4, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740605800][0000072737837800 52] iPadMini5, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740605400][0000072740785000 52] iPadMini6, 
[2022.12.23-17.54.23:392][  0]LogDeviceProfileManager: 	[0000072740607A00][0000072740795000 52] iPhone6S, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740607C00][0000072740792800 52] iPhone7, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740607E00][0000072740790000 52] iPodTouch7, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740605A00][000007274079A000 52] iPhone6SPlus, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740606200][000007274079C800 52] iPhone7Plus, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740602C00][000007273AF3C800 52] iPhoneSE, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740605200][0000072740770000 52] iPhone8, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740604600][0000072740775000 52] iPhone8Plus, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740603000][0000072740777800 52] iPhoneX, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740602A00][000007274077A000 52] iPhoneXS, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740606000][000007274077C800 52] iPhoneXSMax, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740604A00][0000072740797800 52] iPhoneXR, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740607600][00000727407C0000 52] iPhone11, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740606A00][00000727407C5000 52] iPhone11Pro, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740607800][00000727407C7800 52] iPhone11ProMax, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740606800][00000727407CA000 52] iPhoneSE2, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740607200][00000727407CC800 52] iPhone12Mini, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740606400][0000072740772800 52] iPhone12, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740604C00][00000727407E0000 52] iPhone12Pro, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740603800][00000727407E5000 52] iPhone12ProMax, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740608000][00000727407E7800 52] iPhone13Mini, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740606600][00000727407EA000 52] iPhone13, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740608E00][00000727407EC800 52] iPhone13Pro, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740606C00][00000727407C2800 52] iPhone13ProMax, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740608A00][00000727409B0000 52] iPhoneSE3, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740603C00][00000727409B5000 52] iPhone14, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740605600][00000727409B7800 52] iPhone14Plus, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740608200][00000727409BA000 52] iPhone14Pro, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740609000][00000727409BC800 52] iPhone14ProMax, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740607000][00000727407E2800 52] iPadPro105, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740609E00][00000727409C0000 52] iPadPro129, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740608600][00000727409C5000 52] iPadPro97, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740609A00][00000727409C7800 52] iPadPro2_129, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740603600][00000727409CA000 52] iPad5, 
[2022.12.23-17.54.23:393][  0]LogDeviceProfileManager: 	[0000072740606E00][00000727409CC800 52] iPad6, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[0000072740609200][00000727409B2800 52] iPad7, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060A000][00000727409D0000 52] iPad8, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[0000072740608800][00000727409D5000 52] iPad9, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060AE00][00000727409D7800 52] iPad10, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[0000072740609600][00000727409DA000 52] iPadPro11, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060AA00][00000727409DC800 52] iPadPro2_11, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[0000072740607400][00000727409C2800 52] iPadPro3_11, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[0000072740608C00][0000072740A00000 52] iPadPro4_11, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060A200][0000072740A05000 52] iPadPro3_129, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060B000][0000072740A07800 52] iPadPro4_129, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[0000072740609800][0000072740A0A000 52] iPadPro5_129, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060BE00][0000072740A0C800 52] iPadPro6_129, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060A600][00000727409D2800 52] AppleTV, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060BA00][0000072740A10000 52] AppleTV4K, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[0000072740608400][0000072740A15000 52] AppleTV2_4K, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[0000072740609C00][0000072740A17800 52] TVOS, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060B200][0000072740A1C800 52] Mac, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060CE00][0000072740A1A000 52] MacEditor, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060AC00][0000072740A02800 52] MacClient, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060C200][00000727407B0000 52] MacServer, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060D800][00000727407B7800 52] Linux, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060DA00][00000727407B5000 52] LinuxEditor, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060D400][00000727407BA000 52] LinuxArm64Editor, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060C600][00000727407BC800 52] LinuxArm64, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060CC00][0000072740A12800 52] LinuxClient, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060DE00][0000072740A20000 52] LinuxArm64Client, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060C400][0000072740A25000 52] LinuxServer, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060A400][0000072740A27800 52] LinuxArm64Server, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060B800][0000072740A2A000 52] Android, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060DC00][0000072740A2C800 52] Android_Preview_OpenGL, 
[2022.12.23-17.54.23:394][  0]LogDeviceProfileManager: 	[000007274060C800][00000727407B2800 52] Android_Preview_Vulkan, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060D600][0000072740A30000 52] Android_Low, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740609400][0000072740A35000 52] Android_Mid, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060E000][0000072740A37800 52] Android_High, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060D000][0000072740A3A000 52] Android_Default, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060EE00][0000072740A3C800 52] Android_Adreno4xx, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060C000][0000072740A22800 52] Android_Adreno5xx_Low, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060EA00][00000727409E0000 52] Android_Adreno5xx, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060A800][00000727409E5000 52] Android_Adreno6xx, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060B600][00000727409E7800 52] Android_Adreno6xx_Vulkan, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060E200][00000727409EA000 52] Android_Adreno7xx, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060F000][00000727409EC800 52] Android_Adreno7xx_Vulkan, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060BC00][0000072740A32800 52] Android_Mali_T6xx, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060FE00][00000727409F0000 52] Android_Mali_T7xx, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060E600][00000727409F5000 52] Android_Mali_T8xx, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060FA00][00000727409F7800 52] Android_Mali_G71, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060B400][00000727409FA000 52] Android_Mali_G72, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060CA00][00000727409FC800 52] Android_Mali_G72_Vulkan, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007274060F200][00000727409E2800 52] Android_Mali_G76, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[000007273FF7FE00][0000072740A40000 52] Android_Mali_G76_Vulkan, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[00000727393BCA00][0000072740A45000 52] Android_Mali_G77, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740A80000][0000072740A47800 52] Android_Mali_G77_Vulkan, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740A81200][0000072740A4A000 52] Android_Mali_G78, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740A81000][0000072740A4C800 52] Android_Mali_G78_Vulkan, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740A81E00][00000727409F2800 52] Android_Mali_G710, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740A80800][0000072740A50000 52] Android_Mali_G710_Vulkan, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740A81C00][0000072740A55000 52] Android_Xclipse_920, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740A81600][0000072740A57800 52] Android_Xclipse_920_Vulkan, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740A80400][0000072740A5A000 52] Android_Vulkan_SM5, 
[2022.12.23-17.54.23:395][  0]LogDeviceProfileManager: 	[0000072740A82000][0000072740A5C800 52] Android_PowerVR_G6xxx, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: 	[0000072740A81400][0000072740A42800 52] Android_PowerVR_GT7xxx, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: 	[0000072740A82E00][0000072740A60000 52] Android_PowerVR_GE8xxx, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: 	[0000072740A80600][0000072740A65000 52] Android_PowerVR_GM9xxx, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: 	[0000072740A82A00][0000072740A67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: 	[0000072740A80C00][0000072740A6A000 52] Android_TegraK1, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: 	[0000072740A83000][0000072740A6C800 52] Android_Unknown_Vulkan, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: 	[0000072740A82600][0000072740A52800 52] Oculus_Quest, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: 	[0000072740A83E00][0000072740A70000 52] Oculus_Quest2, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: 	[0000072740A82400][0000072740A75000 52] HoloLens, 
[2022.12.23-17.54.23:396][  0]LogDeviceProfileManager: Active device profile: [0000072740604E00][0000072738542800 52] WindowsEditor
[2022.12.23-17.54.23:396][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.23-17.54.23:396][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.23-17.54.23:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-17.54.23:396][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/pawel/Documents/Unreal Projects/RTS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.23-17.54.23:396][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-17.54.23:407][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.23-17.54.23:436][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ'
[2022.12.23-17.54.23:436][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/pawel/Documents/Unreal Projects/RTS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/pawel/Documents/Unreal Projects/RTS/RTS.uproject"  -Device=Win64@DESKTOP-DNRV3RQ" -nocompile -nocompileuat ]
[2022.12.23-17.54.23:622][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
