Log file open, 01/14/23 12:16:14
[2023.01.14-11.17.36:189][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.14-11.17.36:196][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.14-11.17.36:196][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.14-11.17.36:196][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.14-11.17.36:196][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.14-11.17.36:196][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.14-11.17.36:196][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.14-11.17.36:215][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-11.17.36:215][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-11.17.36:215][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-11.17.36:215][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-11.17.36:216][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-11.17.36:216][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-11.17.36:216][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-11.17.36:216][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-11.17.36:236][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-11.17.36:236][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-11.17.36:236][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-11.17.36:304][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-11.17.36:329][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.14-11.17.36:358][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-11.17.36:397][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-11.17.36:397][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-11.17.36:412][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.14-11.17.36:412][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.14-11.17.36:414][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.14-11.17.36:414][  0]LogInit: FAudioDevice initialized.
[2023.01.14-11.17.36:414][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.14-11.17.36:415][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.14-11.17.36:444][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.14-11.17.36:530][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.14-11.17.36:608][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.14-11.17.36:608][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.14-11.17.36:610][  0]LogLiveCoding: Display: First instance in process group "UE_RTS_0x705cccea", spawning console
[2023.01.14-11.17.36:848][  0]LogLiveCoding: Display: Waiting for server
[2023.01.14-11.17.39:497][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.14-11.17.39:680][  0]LogInit: Transaction tracking system initialized
[2023.01.14-11.17.39:979][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../projekty/rts/MiniRTS/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.14-11.17.39:979][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.14-11.17.39:982][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002626 seconds (Found 115 uncontrolled assets)
[2023.01.14-11.17.40:261][  0]BlueprintLog: New page: Editor Load
[2023.01.14-11.17.41:711][  0]LocalizationService: Localization service is disabled
[2023.01.14-11.17.42:062][  0]TimingProfiler: Initialize
[2023.01.14-11.17.42:064][  0]TimingProfiler: OnSessionChanged
[2023.01.14-11.17.42:073][  0]LoadingProfiler: Initialize
[2023.01.14-11.17.42:074][  0]LoadingProfiler: OnSessionChanged
[2023.01.14-11.17.42:089][  0]NetworkingProfiler: Initialize
[2023.01.14-11.17.42:091][  0]NetworkingProfiler: OnSessionChanged
[2023.01.14-11.17.42:091][  0]MemoryProfiler: Initialize
[2023.01.14-11.17.42:092][  0]MemoryProfiler: OnSessionChanged
[2023.01.14-11.17.44:239][  0]LogFileCache: Scanning file cache for directory 'G:/projekty/rts/MiniRTS/Content/' took 0.03s
[2023.01.14-11.17.46:133][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.14-11.17.46:349][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.14-11.17.48:210][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.14-11.17.48:304][  0]SourceControl: Source control is disabled
[2023.01.14-11.17.48:318][  0]LogUnrealEdMisc: Loading editor; pre map load, took 109.382
[2023.01.14-11.17.48:354][  0]Cmd: MAP LOAD FILE="../../../../projekty/rts/MiniRTS/Content/Game/Maps/RockyLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.14-11.17.48:383][  0]LightingResults: New page: Lighting Build
[2023.01.14-11.17.48:533][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.14-11.17.48:580][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-11.17.48:630][  0]MapCheck: New page: Map Check
[2023.01.14-11.17.48:630][  0]LightingResults: New page: Lighting Build
[2023.01.14-11.17.48:993][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-11.17.49:218][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.14-11.17.49:610][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'RockyLevel'.
[2023.01.14-11.17.49:610][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-11.17.49:610][  0]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.14-11.17.49:674][  0]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-11.17.49:683][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-11.17.49:683][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_10' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_11' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_12' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_13' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_15' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_16' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_17' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_18' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_2' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_20' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_21' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_22' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_23' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_4' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_6' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_7' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_8' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_9' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:329][  0]LogBlueprint: Warning: Node '/Game/Sounds/Characters/Voiceovers/VO_Attack_Jose_Cue.VO_Attack_Jose_Cue:SoundCueGraph_1.SoundCueGraphNode_Root_1' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.EdGraphNode_Comment_875' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.EdGraphNode_Comment_877' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_0' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_1' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_10' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_11' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_12' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_13' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_14' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_15' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_16' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_17' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_2' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_21' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_22' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_23' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_24' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_26' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_29' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_3' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_30' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_34' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_35' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_36' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_4' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_5' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_6' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_7' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_8' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.54:330][  0]LogBlueprint: Warning: Node '/Game/Sounds/Weapons/HandToHand/FightSwords_Combo_Stereo_Cue.FightSwords_Combo_Stereo_Cue:SoundCueGraph_1.SoundCueGraphNode_Root_1' missing NodeGuid because of upgrade from old package version, this can cause deterministic cooking issues please resave package.
[2023.01.14-11.17.55:048][  0]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.14-11.17.55:055][  0]LogWorldPartition: Display: WorldPartition initialize took 5.38 sec
[2023.01.14-11.17.55:588][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.14-11.17.55:609][  0]LogNavigation: Warning: Recreating dtNavMesh instance due to saved navmesh origin (X=0.000 Y=0.000 Z=26.024, usually the RecastNavMesh location) not being aligned with tile size (992 uu) 
[2023.01.14-11.17.55:970][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.14-11.17.56:042][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.14-11.17.56:050][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 7,047ms to complete.
[2023.01.14-11.17.56:055][  0]LogFileHelpers: Loading map 'RockyLevel' took 7.719
[2023.01.14-11.17.56:982][  0]LogUnrealEdMisc: Total Editor Startup Time, took 118.045
[2023.01.14-11.17.56:982][  0]LogShaderCompilers: Display: ================================================
[2023.01.14-11.17.56:982][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.14-11.17.56:982][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.01.14-11.17.56:982][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2023.01.14-11.17.56:982][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.14-11.17.56:989][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.14-11.17.56:989][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.14-11.17.56:989][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.14-11.17.56:989][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.14-11.17.56:989][  0]LogShaderCompilers: Display: ================================================
[2023.01.14-11.17.57:778][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-11.17.57:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-11.17.57:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-11.17.57:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-11.17.58:524][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.14-11.17.58:615][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.14-11.17.58:637][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.14-11.17.58:652][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.14-11.17.58:690][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.14-11.17.58:697][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.14-11.17.58:705][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.14-11.17.58:712][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.14-11.17.58:720][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.14-11.17.58:727][  0]LogPakFile: Display: Mounted Pak file 'G:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.14-11.18.00:988][  0]LogSlate: Took 0.026824 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.14-11.18.01:094][  0]LogSlate: Took 0.018956 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.14-11.18.01:126][  0]LogSlate: Took 0.019766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.14-11.18.01:142][  0]LogSlate: Took 0.014930 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.14-11.18.01:205][  0]LogViewport: Scene viewport resized to 2761x1230, mode Windowed.
[2023.01.14-11.18.01:793][  0]LogSlate: Took 0.064073 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.14-11.18.03:331][  0]LogStall: Startup...
[2023.01.14-11.18.03:333][  0]LogStall: Startup complete.
[2023.01.14-11.18.03:408][  0]LogLoad: (Engine Initialization) Total time: 124.48 seconds
[2023.01.14-11.18.03:408][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.14-11.18.03:478][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.14-11.18.04:103][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={57C41B03-4F5F-701C-8F6C-4FA4A3178E31}
